"name_old","name_new","class_old","class_new","value_old","value_new","missings","recodes"
"namelast","namelast","character","character","Brown","Brown","",""
"namelast","namelast","character","character","Granger","Granger","",""
"namelast","namelast","character","character","Longbottom","Longbottom","",""
"namelast","namelast","character","character","Malfoy","Malfoy","",""
"namelast","namelast","character","character","Parkinson","Parkinson","",""
"namelast","namelast","character","character","Potter","Potter","",""
"namelast","namelast","character","character","Weasley","Weasley","",""
"namefirst","namefirst","character","character","Draco","Draco","",""
"namefirst","namefirst","character","character","Harry","Harry","",""
"namefirst","namefirst","character","character","Hermoine","Hermoine","",""
"namefirst","namefirst","character","character","Lavender","Lavender","",""
"namefirst","namefirst","character","character","Neville","Neville","",""
"namefirst","namefirst","character","character","Pansy","Pansy","",""
"namefirst","namefirst","character","character","Ron","Ron","",""
"id","id","integer","integer","234252","234252","",""
"id","id","integer","integer","320720","320720","",""
"id","id","integer","integer","342234","342234","",""
"id","id","integer","integer","453345","453345","",""
"id","id","integer","integer","666666","666666","",""
"id","id","integer","integer","789897","789897","",""
"id","id","integer","integer","942832","942832","",""
"hw1","hw1","integer","integer","5","5","",""
"hw1","hw1","integer","integer","6","6","",""
"hw1","hw1","integer","integer","7","7","",""
"hw1","hw1","integer","integer","8","8","",""
"hw1","hw1","integer","integer","9","9","",""
"hw2","hw2","integer","integer","4","4","",""
"hw2","hw2","integer","integer","7","7","",""
"hw2","hw2","integer","integer","8","8","",""
"hw2","hw2","integer","integer","9","9","",""
"hw3","hw3","character","character","F","F","",""
"hw3","hw3","character","character","P","P","",""
"mterm","mterm","integer","integer","66","66","",""
"mterm","mterm","integer","integer","78","78","",""
"mterm","mterm","integer","integer","81","81","",""
"mterm","mterm","integer","integer","84","84","",""
"mterm","mterm","integer","integer","87","87","",""
"mterm","mterm","integer","integer","101","101","",""
"fin","fin","integer","integer","66","66","",""
"fin","fin","integer","integer","77","77","",""
"fin","fin","integer","integer","79","79","",""
"fin","fin","integer","integer","85","85","",""
"fin","fin","integer","integer","88","88","",""
"fin","fin","integer","integer","999","999","",""
"grade","grade","character","character","A+","A+","",""
"grade","grade","character","character","B","B","",""
"grade","grade","character","character","B-","B-","",""
"grade","grade","character","character","C-","C-","",""
"grade","grade","character","character","C+","C+","",""
