"student","gpa1","job1","gpa2","job2","gpa3","job3","gpa4","job4","gpa5","job5","gpa6","job6","sex","highgpa","admitted"
1,2.29999995231628,"2 hours",2.09999990463257,"2 hours",3,"2 hours",3,"2 hours",3,"2 hours",3.29999995231628,"2 hours","female",2.79999995231628,"yes"
2,2.20000004768372,"2 hours",2.5,"3 hours",2.59999990463257,"2 hours",2.59999990463257,"2 hours",3,"2 hours",2.79999995231628,"2 hours","male",2.5,"no"
3,2.40000009536743,"2 hours",2.90000009536743,"2 hours",3,"2 hours",2.79999995231628,"3 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours","female",2.5,"yes"
4,2.5,"3 hours",2.70000004768372,"2 hours",2.40000009536743,"2 hours",2.70000004768372,"2 hours",2.90000009536743,"2 hours",2.70000004768372,"2 hours","male",3.79999995231628,"no"
5,2.79999995231628,"2 hours",2.79999995231628,"2 hours",2.79999995231628,"2 hours",3,"2 hours",2.90000009536743,"2 hours",3.09999990463257,"2 hours","male",3.09999990463257,"yes"
6,2.5,"2 hours",2.40000009536743,"3 hours",2.40000009536743,"3 hours",2.29999995231628,"2 hours",2.70000004768372,"3 hours",2.79999995231628,"3 hours","female",2.90000009536743,"no"
7,2.40000009536743,"3 hours",2.40000009536743,"2 hours",2.79999995231628,"3 hours",2.59999990463257,"2 hours",3,"2 hours",3,"2 hours","male",2.29999995231628,"yes"
8,2.79999995231628,"2 hours",2.79999995231628,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours","female",3.90000009536743,"yes"
9,2.79999995231628,"2 hours",2.70000004768372,"2 hours",2.70000004768372,"3 hours",3.09999990463257,"2 hours",3.09999990463257,"2 hours",3.5,"2 hours","male",2,NA
10,2.79999995231628,"2 hours",2.79999995231628,"2 hours",3,"2 hours",2.70000004768372,"3 hours",3,"2 hours",3,"2 hours","male",2.79999995231628,"yes"
11,2.59999990463257,"2 hours",2.90000009536743,"3 hours",3.20000004768372,"2 hours",3.59999990463257,"2 hours",3.59999990463257,"2 hours",3.79999995231628,"2 hours","female",3.90000009536743,NA
12,2.59999990463257,"3 hours",3,"2 hours",2.29999995231628,"2 hours",2.90000009536743,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours","female",2.90000009536743,"yes"
13,2.79999995231628,"2 hours",3.09999990463257,"2 hours",3.5,"2 hours",3.59999990463257,"2 hours",3.90000009536743,"2 hours",3.90000009536743,"2 hours","male",3.70000004768372,NA
14,2.40000009536743,"2 hours",3,"2 hours",2.90000009536743,"2 hours",3,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours","female",3.5,"yes"
15,2.20000004768372,"2 hours",2.70000004768372,"2 hours",2.59999990463257,"3 hours",2.59999990463257,"3 hours",2.79999995231628,"3 hours",2.79999995231628,"2 hours","male",3.59999990463257,"no"
16,2.5,"2 hours",2.70000004768372,"2 hours",2.79999995231628,"2 hours",2.70000004768372,"2 hours",2.79999995231628,"2 hours",2.79999995231628,"2 hours","female",2.90000009536743,"no"
17,2.59999990463257,"2 hours",2.20000004768372,"2 hours",2.59999990463257,"2 hours",2.5,"3 hours",2.59999990463257,"3 hours",2.79999995231628,"2 hours","male",2.40000009536743,"yes"
18,2.40000009536743,"3 hours",2.90000009536743,"2 hours",2,"2 hours",2.59999990463257,"2 hours",2.5,"2 hours",2.70000004768372,"3 hours","male",2.5,"no"
19,2.5,"2 hours",2.29999995231628,"2 hours",3,"2 hours",2.90000009536743,"3 hours",2.90000009536743,"2 hours",2.90000009536743,"3 hours","female",2.29999995231628,"no"
20,2.79999995231628,"2 hours",2.90000009536743,"2 hours",3.20000004768372,"2 hours",3.20000004768372,"2 hours",3.40000009536743,"2 hours",3.29999995231628,"2 hours","male",3.40000009536743,NA
21,2.59999990463257,"2 hours",2.40000009536743,"2 hours",2.5,"2 hours",2.5,"2 hours",2.5,"2 hours",2.59999990463257,"2 hours","female",2.79999995231628,"no"
22,2.79999995231628,"2 hours",2.70000004768372,"2 hours",3.09999990463257,"2 hours",3.09999990463257,"2 hours",3,"2 hours",3.29999995231628,"1 hour","male",3.59999990463257,NA
23,2.79999995231628,"2 hours",3.20000004768372,"2 hours",2.79999995231628,"2 hours",3,"2 hours",2.90000009536743,"3 hours",3,"2 hours","male",2.40000009536743,"yes"
24,2.70000004768372,"2 hours",2.90000009536743,"3 hours",3,"2 hours",2.70000004768372,"2 hours",2.90000009536743,"3 hours",3,"2 hours","female",3.90000009536743,"no"
25,3.5,"2 hours",3.09999990463257,"2 hours",3,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours",3.59999990463257,"2 hours","female",3.70000004768372,NA
26,2.29999995231628,"2 hours",2.79999995231628,"2 hours",2.09999990463257,"2 hours",2.79999995231628,"2 hours",2.79999995231628,"3 hours",2.5,"2 hours","male",3,"no"
27,2.20000004768372,"2 hours",2.40000009536743,"2 hours",2.5,"2 hours",2.20000004768372,"3 hours",2.79999995231628,"3 hours",2.5,"3 hours","male",3.29999995231628,"no"
28,2.59999990463257,"2 hours",3.09999990463257,"2 hours",2.90000009536743,"2 hours",3.09999990463257,"2 hours",3.09999990463257,"1 hour",3.20000004768372,"2 hours","female",3.5,"yes"
29,2.90000009536743,"2 hours",2.70000004768372,"2 hours",2.90000009536743,"2 hours",2.90000009536743,"3 hours",3.29999995231628,"2 hours",3.20000004768372,"2 hours","female",3.29999995231628,NA
30,2.90000009536743,"2 hours",3,"2 hours",3.20000004768372,"1 hour",3.09999990463257,"2 hours",3.20000004768372,"1 hour",3.29999995231628,"2 hours","female",2.40000009536743,"yes"
31,2.59999990463257,"2 hours",2.20000004768372,"2 hours",2.09999990463257,"3 hours",2.40000009536743,"3 hours",2.59999990463257,"3 hours",2.79999995231628,"2 hours","female",2,"no"
32,2.79999995231628,"2 hours",2.90000009536743,"2 hours",3,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours",3.59999990463257,"2 hours","female",3.5,NA
33,2.29999995231628,"2 hours",3,"2 hours",2.40000009536743,"2 hours",2.79999995231628,"2 hours",2.79999995231628,"3 hours",3,"2 hours","female",3.20000004768372,"no"
34,2.40000009536743,"2 hours",2.79999995231628,"2 hours",2.59999990463257,"2 hours",2.70000004768372,"2 hours",2.59999990463257,"2 hours",2.59999990463257,"2 hours","male",3.90000009536743,"no"
35,2.5,"2 hours",2.5,"2 hours",2.59999990463257,"2 hours",3.20000004768372,"2 hours",3.40000009536743,"2 hours",3.59999990463257,"2 hours","male",3.5,NA
36,2.5,"2 hours",2.90000009536743,"2 hours",3,"2 hours",3.20000004768372,"2 hours",3,"2 hours",3.5,"1 hour","male",2.90000009536743,NA
37,2.20000004768372,"3 hours",2.5,"2 hours",3.29999995231628,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours","male",3,NA
38,2.90000009536743,"2 hours",3.20000004768372,"2 hours",3.20000004768372,"2 hours",3.40000009536743,"2 hours",3.59999990463257,"2 hours",3.79999995231628,"2 hours","female",2.90000009536743,NA
39,2.40000009536743,"2 hours",2.29999995231628,"2 hours",3,"2 hours",3.09999990463257,"2 hours",3.09999990463257,"2 hours",2.90000009536743,"3 hours","male",3.5,"no"
40,2.5,"2 hours",2.90000009536743,"2 hours",3.20000004768372,"2 hours",3.59999990463257,"2 hours",3.29999995231628,"2 hours",3.59999990463257,"2 hours","female",3.09999990463257,NA
41,2.90000009536743,"2 hours",3.5,"2 hours",3.20000004768372,"1 hour",3.5,"2 hours",3.79999995231628,"1 hour",3.90000009536743,"1 hour","female",3.29999995231628,NA
42,2.5,"2 hours",2.5,"2 hours",3.40000009536743,"1 hour",2.59999990463257,"2 hours",2.79999995231628,"2 hours",3,"2 hours","male",3.90000009536743,"no"
43,2,"2 hours",2.5,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours",3.20000004768372,"2 hours",3.59999990463257,"2 hours","female",2.29999995231628,"yes"
44,3.09999990463257,"2 hours",3,"2 hours",3.09999990463257,"2 hours",2.90000009536743,"2 hours",3.09999990463257,"2 hours",3.20000004768372,"2 hours","female",3.5,NA
45,2.70000004768372,"2 hours",3.09999990463257,"2 hours",3,"2 hours",3.29999995231628,"2 hours",3.09999990463257,"2 hours",3.20000004768372,"2 hours","female",2.40000009536743,"no"
46,2.90000009536743,"2 hours",2.20000004768372,"2 hours",2.70000004768372,"2 hours",2.40000009536743,"3 hours",2.59999990463257,"2 hours",2.40000009536743,"2 hours","male",2.09999990463257,"no"
47,2.59999990463257,"2 hours",2.5,"2 hours",2.79999995231628,"2 hours",2.20000004768372,"2 hours",2.79999995231628,"3 hours",2.70000004768372,"3 hours","female",2.79999995231628,"yes"
48,2.90000009536743,"2 hours",2.5,"2 hours",2.70000004768372,"3 hours",2.90000009536743,"2 hours",3,"2 hours",3.20000004768372,"2 hours","female",2.59999990463257,"no"
49,3.09999990463257,"2 hours",2.70000004768372,"3 hours",3,"2 hours",2.70000004768372,"2 hours",3,"2 hours",3.40000009536743,"2 hours","male",2.79999995231628,"yes"
50,2.40000009536743,"2 hours",2.70000004768372,"2 hours",2.40000009536743,"2 hours",3.20000004768372,"2 hours",3,"2 hours",3,"2 hours","male",3.79999995231628,"yes"
51,1.70000004768372,"2 hours",2.5,"2 hours",3.29999995231628,"2 hours",3.20000004768372,"2 hours",3,"2 hours",3.29999995231628,"1 hour","male",2.09999990463257,"no"
52,2.5,"2 hours",2.90000009536743,"2 hours",3,"2 hours",3.29999995231628,"2 hours",3.29999995231628,"2 hours",3.29999995231628,"2 hours","female",3.5,NA
53,2.79999995231628,"2 hours",3.40000009536743,"2 hours",2.70000004768372,"2 hours",3,"1 hour",2.79999995231628,"2 hours",3,"1 hour","male",2.29999995231628,"yes"
54,2.79999995231628,"2 hours",2.5,"2 hours",3.29999995231628,"2 hours",3.29999995231628,"2 hours",3.20000004768372,"2 hours",3.40000009536743,"2 hours","female",2.20000004768372,NA
55,2.40000009536743,"2 hours",2.79999995231628,"2 hours",3.20000004768372,"2 hours",3.20000004768372,"2 hours",3.09999990463257,"2 hours",3.5,"2 hours","male",3.29999995231628,"yes"
56,2.20000004768372,"2 hours",2,"2 hours",2.59999990463257,"2 hours",2.59999990463257,"3 hours",2.90000009536743,"2 hours",3.09999990463257,"2 hours","male",2.09999990463257,"yes"
57,2.5,"2 hours",2.90000009536743,"2 hours",2.79999995231628,"3 hours",2.79999995231628,"2 hours",3.40000009536743,"2 hours",3.29999995231628,"2 hours","male",3.5,"yes"
58,2.5,"2 hours",2.20000004768372,"2 hours",2.40000009536743,"3 hours",2.79999995231628,"3 hours",2.90000009536743,"2 hours",3.09999990463257,"2 hours","female",2.5,"no"
59,2.79999995231628,"2 hours",2.79999995231628,"2 hours",2.59999990463257,"3 hours",3.09999990463257,"2 hours",3,"2 hours",3.29999995231628,"1 hour","male",2.5,"yes"
60,2,"2 hours",2.70000004768372,"3 hours",2.59999990463257,"2 hours",2.79999995231628,"2 hours",3.09999990463257,"2 hours",2.90000009536743,"2 hours","male",2.29999995231628,"no"
61,2.40000009536743,"3 hours",3.09999990463257,"2 hours",3.20000004768372,"2 hours",3.29999995231628,"1 hour",3.5,"1 hour",3.5,"1 hour","male",2.5,NA
62,2.40000009536743,"2 hours",2.20000004768372,"2 hours",2.5,"2 hours",3,"2 hours",2.90000009536743,"2 hours",3.40000009536743,"1 hour","male",3,NA
63,2.59999990463257,"2 hours",3.09999990463257,"2 hours",3.09999990463257,"2 hours",3.5,"2 hours",3.40000009536743,"2 hours",3.40000009536743,"1 hour","female",3.79999995231628,NA
64,2.40000009536743,"2 hours",2.90000009536743,"2 hours",2.70000004768372,"2 hours",3.29999995231628,"2 hours",3.20000004768372,"2 hours",3.40000009536743,"2 hours","female",2.20000004768372,"yes"
65,1.89999997615814,"3 hours",2.90000009536743,"2 hours",2.40000009536743,"2 hours",2.79999995231628,"2 hours",2.79999995231628,"2 hours",2.70000004768372,"2 hours","male",3.59999990463257,"no"
66,2.29999995231628,"3 hours",2.70000004768372,"2 hours",3.20000004768372,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours",3.70000004768372,"2 hours","female",3.79999995231628,NA
67,2.59999990463257,"2 hours",3,"2 hours",2.5,"2 hours",2.40000009536743,"2 hours",2.59999990463257,"2 hours",2.59999990463257,"2 hours","female",3.29999995231628,"no"
68,2.29999995231628,"3 hours",2.09999990463257,"2 hours",2.29999995231628,"3 hours",2.79999995231628,"2 hours",2.70000004768372,"3 hours",3.09999990463257,"2 hours","male",2.90000009536743,"yes"
69,2.29999995231628,"2 hours",2.29999995231628,"2 hours",2.5,"3 hours",2.70000004768372,"2 hours",2.70000004768372,"3 hours",2.79999995231628,"2 hours","male",2.5,"no"
70,2.70000004768372,"2 hours",2.40000009536743,"3 hours",3,"2 hours",3.20000004768372,"2 hours",2.90000009536743,"2 hours",3.09999990463257,"1 hour","male",3.70000004768372,"yes"
71,2.90000009536743,"2 hours",2.79999995231628,"2 hours",3,"2 hours",2.79999995231628,"2 hours",2.90000009536743,"2 hours",2.79999995231628,"2 hours","female",3.40000009536743,"yes"
72,3,"2 hours",3.09999990463257,"2 hours",3.5,"2 hours",3.20000004768372,"2 hours",3.70000004768372,"2 hours",3.70000004768372,"2 hours","female",2.90000009536743,"yes"
73,2.59999990463257,"2 hours",2.5,"2 hours",2.59999990463257,"2 hours",2.79999995231628,"2 hours",2.59999990463257,"2 hours",2.59999990463257,"2 hours","male",4,"no"
74,3.5,"2 hours",2.90000009536743,"3 hours",2.79999995231628,"3 hours",3.09999990463257,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours","male",3.40000009536743,NA
75,2.5,"2 hours",2.5,"2 hours",3.20000004768372,"2 hours",3,"2 hours",3.20000004768372,"2 hours",3,"2 hours","female",2,"no"
76,2.40000009536743,"2 hours",2.90000009536743,"2 hours",2.79999995231628,"2 hours",3.40000009536743,"1 hour",3.29999995231628,"1 hour",3.5,"1 hour","male",2.90000009536743,NA
77,2.40000009536743,"2 hours",3.09999990463257,"2 hours",3.20000004768372,"2 hours",3.79999995231628,"2 hours",4,"1 hour",4,"1 hour","female",2.79999995231628,NA
78,2.40000009536743,"3 hours",2.5,"2 hours",2.09999990463257,"2 hours",2.5,"2 hours",2.29999995231628,"2 hours",2.79999995231628,"2 hours","male",2.90000009536743,"no"
79,2.29999995231628,"2 hours",1.79999995231628,"3 hours",2.20000004768372,"3 hours",2.29999995231628,"3 hours",2.5,"2 hours",2.79999995231628,"2 hours","female",2.59999990463257,"no"
80,3.09999990463257,"2 hours",2.79999995231628,"3 hours",3,"2 hours",3.09999990463257,"2 hours",3.40000009536743,"2 hours",3.20000004768372,"2 hours","female",3.70000004768372,NA
81,2.29999995231628,"2 hours",2.40000009536743,"3 hours",2.79999995231628,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours",3.59999990463257,"2 hours","female",2.20000004768372,NA
82,3.29999995231628,"2 hours",3.20000004768372,"2 hours",2.70000004768372,"2 hours",3.20000004768372,"2 hours",3.29999995231628,"2 hours",3.59999990463257,"2 hours","female",3.59999990463257,NA
83,2.5,"2 hours",3.09999990463257,"2 hours",3.20000004768372,"1 hour",3.29999995231628,"2 hours",3.40000009536743,"2 hours",3.40000009536743,"1 hour","female",2.29999995231628,NA
84,2.29999995231628,"2 hours",2.09999990463257,"3 hours",2.40000009536743,"3 hours",2.09999990463257,"2 hours",2.20000004768372,"3 hours",2.40000009536743,"3 hours","male",3.70000004768372,"no"
85,2.40000009536743,"3 hours",2.79999995231628,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours","female",2.79999995231628,"no"
86,2.70000004768372,"2 hours",2.5,"2 hours",3,"2 hours",2.5,"2 hours",2.59999990463257,"2 hours",2.59999990463257,"2 hours","male",2.5,"yes"
87,2.29999995231628,"2 hours",2.70000004768372,"2 hours",2.70000004768372,"2 hours",3.20000004768372,"2 hours",3.09999990463257,"2 hours",3.20000004768372,"2 hours","female",2.09999990463257,"yes"
88,2.70000004768372,"2 hours",2.79999995231628,"2 hours",2.5,"3 hours",2.70000004768372,"2 hours",3.09999990463257,"2 hours",3,"2 hours","male",2.20000004768372,"yes"
89,2.59999990463257,"2 hours",2.79999995231628,"2 hours",3.20000004768372,"2 hours",3,"2 hours",3.09999990463257,"2 hours",3.5,"2 hours","male",3.70000004768372,NA
90,2.40000009536743,"2 hours",2.5,"2 hours",2.70000004768372,"2 hours",3,"2 hours",3,"2 hours",3.20000004768372,"2 hours","female",2.59999990463257,"no"
91,2,"2 hours",2.5,"2 hours",2.29999995231628,"2 hours",2.5,"2 hours",2.79999995231628,"2 hours",2.90000009536743,"3 hours","male",3.59999990463257,"no"
92,2.70000004768372,"2 hours",3.20000004768372,"2 hours",3.79999995231628,"2 hours",4,"1 hour",4,"1 hour",4,"1 hour","female",2.70000004768372,NA
93,2.90000009536743,"2 hours",3.5,"2 hours",3.20000004768372,"2 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours",3.40000009536743,"2 hours","male",3.5,NA
94,2.70000004768372,"2 hours",2.90000009536743,"3 hours",3,"2 hours",2.70000004768372,"3 hours",2.70000004768372,"2 hours",2.79999995231628,"2 hours","female",3.70000004768372,"yes"
95,2.5,"2 hours",2.5,"2 hours",2.90000009536743,"2 hours",2.79999995231628,"2 hours",2.70000004768372,"2 hours",2.90000009536743,"2 hours","female",3.40000009536743,"no"
96,2.40000009536743,"2 hours",2.5,"2 hours",2.79999995231628,"3 hours",3.29999995231628,"2 hours",3.40000009536743,"2 hours",3.79999995231628,"2 hours","female",2.29999995231628,NA
97,2.29999995231628,"3 hours",2.5,"3 hours",3,"2 hours",3.20000004768372,"2 hours",2.90000009536743,"2 hours",2.90000009536743,"2 hours","male",2.59999990463257,"no"
98,3.29999995231628,"2 hours",2.40000009536743,"2 hours",3.20000004768372,"2 hours",3.20000004768372,"2 hours",3.09999990463257,"2 hours",3.29999995231628,"2 hours","female",3.40000009536743,NA
99,2.20000004768372,"2 hours",2.70000004768372,"2 hours",2.70000004768372,"3 hours",2.79999995231628,"3 hours",2.79999995231628,"3 hours",2.79999995231628,"2 hours","female",2.90000009536743,"yes"
100,2.70000004768372,"3 hours",2,"2 hours",2,"3 hours",2.29999995231628,"3 hours",2.40000009536743,"3 hours",2.70000004768372,"3 hours","male",2.79999995231628,"no"
