1,29,51,47,49,12,45,12,0,0,0,0,1,19
2,31,54,57,49,21,47,12,1,0,0,0,1,25
3,23,45,38,40,9,36,9,1,1,0,0,0,17
4,31,34,38,48,14,38,12,0,1,0,1,0,19
5,31,31,30,52,15,38,13,0,1,0,1,0,22
6,27,42,40,42,12,41,12,0,0,0,1,0,20
7,27,52,42,43,14,46,12,1,0,0,0,1,19
8,31,37,30,50,99999,99999,12,1,1,0,0,0,18
9,27,42,41,47,13,40,12,0,0,0,0,1,21
10,27,50,44,48,12,45,13,0,0,0,0,0,21
11,23,42,31,36,12,39,9,1,0,0,0,1,18
12,28,44,38,38,10,43,11,1,1,1,0,1,19
13,26,38,33,42,10,34,11,1,1,0,0,0,17
14,23,32,27,37,9,27,10,1,1,0,1,0,17
15,23,33,25,32,9,29,12,0,1,1,1,0,19
16,29,49,40,45,19,44,13,1,1,0,0,0,25
17,29,41,35,43,14,41,10,1,1,1,0,0,17
18,26,46,38,46,17,43,10,0,1,0,0,0,20
19,31,50,44,48,11,46,12,0,1,0,0,0,21
20,28,44,41,45,8,39,12,0,0,0,0,0,19
21,27,41,36,46,8,38,12,0,0,0,0,1,22
22,22,53,46,39,11,42,9,0,1,1,0,1,24
23,26,32,23,40,13,24,12,1,1,0,1,1,24
24,27,44,38,44,13,38,12,0,0,0,0,0,20
25,26,52,46,46,15,46,12,0,1,0,1,0,17
26,24,41,39,38,8,38,12,1,1,1,0,0,19
27,29,36,30,42,12,31,10,0,1,0,0,0,20
28,30,50,47,47,8,47,12,0,0,0,0,0,20
29,25,36,30,38,13,36,9,1,1,0,1,1,20
30,30,54,48,51,20,50,12,1,1,1,0,0,23
31,26,44,99999,46,11,35,12,1,1,0,0,1,21
32,27,44,39,43,8,44,12,1,1,0,0,1,19
33,24,48,45,36,14,44,11,0,1,0,0,0,18
34,30,44,41,48,14,40,12,1,1,0,0,1,19
35,30,55,50,48,17,50,12,0,1,0,0,0,20
36,24,45,37,48,16,39,8,1,1,1,0,0,19
37,36,53,49,51,21,50,13,0,0,0,0,0,22
38,21,33,27,33,7,29,12,0,0,1,0,0,20
39,27,42,41,45,14,40,12,1,0,1,0,1,23
40,24,35,37,37,14,34,12,0,0,0,0,0,18
41,26,43,38,40,7,37,13,99999,0,0,0,0,19
42,22,48,46,39,12,41,13,1,1,0,0,0,21
43,24,30,25,39,8,23,12,1,0,0,1,1,18
44,31,30,33,53,17,30,13,1,1,1,0,0,20
45,31,53,47,50,19,48,12,0,0,0,0,0,21
46,19,35,31,33,11,30,10,0,1,0,1,0,18
47,25,34,36,45,13,39,11,0,0,0,0,0,20
48,19,41,36,31,7,42,11,0,1,0,0,1,18
49,30,53,43,44,14,43,12,0,0,0,0,0,19
52,20,33,29,30,9,31,10,0,1,0,0,1,17
53,33,45,38,40,10,42,12,0,1,0,0,1,23
54,23,50,44,33,14,45,11,1,1,0,0,0,21
55,20,39,38,37,10,39,11,0,1,0,0,0,19
56,25,32,27,38,10,28,12,1,1,0,0,0,23
57,17,36,27,34,7,27,9,1,1,0,0,1,18
58,20,42,38,30,8,41,10,0,1,0,0,1,18
59,21,46,34,34,8,40,10,1,0,0,0,0,20
60,29,36,36,44,16,37,9,1,0,0,0,0,17
61,25,27,25,43,8,24,9,1,0,0,0,0,17
62,27,53,48,44,15,46,13,1,1,0,0,0,23
63,22,34,32,34,8,29,10,1,1,0,0,0,18
64,26,42,41,41,8,42,11,1,0,0,0,0,19
68,28,38,34,40,13,30,11,0,1,0,0,0,19
69,24,30,25,37,13,24,11,0,1,1,0,0,18
70,21,48,43,32,8,46,10,1,1,0,0,1,20
71,21,36,29,35,13,29,12,1,1,1,0,1,21
72,26,35,32,38,10,35,12,0,0,0,0,0,20
73,25,45,36,47,9,38,12,1,0,0,0,0,19
74,29,52,51,45,10,43,12,0,0,0,0,1,22
75,29,49,47,47,12,44,13,0,0,0,0,1,22
76,24,40,34,42,10,30,9,0,99999,99999,0,0,21
77,33,45,40,51,12,41,12,1,0,0,0,0,19
78,99999,39,34,30,7,35,9,0,1,0,1,1,16
79,30,46,37,49,13,38,12,0,0,0,1,0,20
80,34,51,43,51,20,44,12,1,0,0,0,0,20
81,23,40,36,39,13,31,10,0,1,0,0,0,18
82,18,37,31,33,10,31,12,0,0,0,0,0,22
83,19,40,29,30,7,33,11,1,1,0,0,1,20
87,18,34,29,29,8,30,10,1,1,0,1,0,22
88,23,40,32,37,11,34,11,1,1,0,0,0,19
89,17,36,32,23,9,35,12,0,0,0,0,1,21
90,22,41,36,34,11,36,12,0,1,0,0,0,20
91,15,49,44,32,10,46,12,0,1,0,0,0,19
92,24,33,28,39,15,32,8,1,1,1,1,0,17
93,99999,44,38,43,11,40,11,0,0,0,0,1,19
94,30,48,44,46,17,42,12,1,1,0,0,1,21
95,20,43,40,30,8,38,12,1,0,0,0,1,21
96,20,43,38,34,11,41,11,1,1,1,0,0,18
97,34,57,51,52,18,47,12,1,1,0,0,0,21
98,24,44,40,40,16,35,12,1,1,1,0,0,19
99,16,38,36,27,7,33,11,1,1,0,0,0,22
100,24,43,39,33,8,35,10,1,1,0,0,0,16
101,25,43,34,42,15,39,9,0,0,0,1,0,18
102,17,37,32,35,6,36,12,1,1,0,0,1,19
103,21,44,34,35,7,35,11,0,1,0,0,0,21
104,19,38,36,32,8,35,12,0,0,0,0,0,19
105,19,35,29,35,99999,99999,9,0,0,0,1,1,17
106,28,40,40,44,11,38,12,1,1,0,0,0,19
107,30,56,47,46,16,49,12,1,1,0,0,0,22
108,28,53,46,52,20,42,12,0,1,0,0,0,18
109,29,43,41,50,19,36,12,1,0,0,1,0,19
112,19,41,35,31,8,34,8,0,0,0,0,1,19
113,20,36,34,37,8,37,10,1,0,0,0,1,20
114,31,45,37,48,13,39,13,1,0,0,0,1,20
115,26,41,35,37,8,35,11,1,1,1,0,0,22
116,28,39,31,42,12,35,11,1,0,0,0,1,17
117,18,41,31,32,9,39,11,1,1,0,0,0,18
118,25,28,24,43,11,20,9,0,0,0,1,0,20
119,31,36,30,49,14,35,12,0,0,0,1,1,21
120,21,42,38,34,8,40,9,1,0,0,0,0,18
121,23,45,36,29,14,40,12,1,1,0,0,0,21
122,23,48,41,41,14,43,12,1,0,0,0,1,19
123,24,37,32,36,8,34,12,1,0,0,0,1,23
124,23,32,24,33,9,31,12,0,0,0,1,0,20
125,27,51,47,40,10,47,12,0,0,0,0,1,23
126,17,27,24,30,7,22,10,0,1,0,1,1,20
127,13,26,26,24,7,25,12,0,1,0,1,0,18
128,20,36,32,35,12,35,9,1,1,0,0,1,17
129,30,48,35,38,8,36,11,1,1,1,0,0,20
130,25,52,46,42,12,49,11,1,1,1,0,0,19
131,18,37,36,38,11,36,10,1,1,1,0,0,20
132,18,42,42,35,11,35,10,1,0,0,1,0,23
133,20,48,47,33,10,48,9,1,0,0,0,1,20
134,22,37,36,36,11,31,7,99999,99999,99999,1,0,18
135,27,44,37,43,11,38,12,0,0,0,0,0,20
136,23,37,32,34,8,32,12,0,1,0,1,0,19
138,27,44,33,42,15,40,12,1,1,0,0,0,21
139,31,54,47,47,13,48,12,1,0,0,0,1,20
140,22,46,43,36,12,43,11,1,1,0,0,1,19
141,24,51,43,46,14,43,12,1,0,0,0,0,19
142,29,37,31,45,9,32,12,0,0,0,0,0,21
143,31,50,47,52,16,46,12,1,1,0,0,1,19
144,30,50,48,44,13,44,12,0,0,0,0,0,23
145,33,55,49,53,16,48,10,1,0,0,0,0,23
146,29,48,43,41,16,41,12,1,0,0,0,1,16
147,25,27,25,37,10,23,12,0,0,0,1,0,19
148,22,39,34,31,7,39,9,1,1,0,0,0,19
149,17,35,30,30,7,32,10,0,0,0,0,0,18
150,25,32,30,38,11,27,11,1,1,1,1,0,24
151,29,57,51,51,17,50,12,0,1,0,0,0,21
152,23,42,36,40,8,38,13,0,1,0,0,0,19
153,26,44,39,41,8,43,12,1,1,0,0,1,19
154,28,45,43,43,18,43,11,0,0,0,0,0,18
155,22,34,28,36,8,33,8,99999,99999,99999,0,1,19
156,21,29,25,40,8,25,11,0,1,0,1,0,22
157,19,40,32,34,10,34,11,1,0,0,0,0,19
158,16,48,44,32,12,40,10,1,1,0,0,0,17
159,26,44,39,37,15,39,11,1,1,0,0,0,18
160,26,40,38,39,6,35,12,1,0,0,0,1,27
161,18,41,32,30,9,36,12,0,1,0,0,0,20
163,22,40,33,34,8,36,12,1,1,1,0,0,22
164,24,39,33,37,8,28,12,1,0,0,0,0,20
165,18,34,28,36,8,31,13,1,0,0,1,0,24
166,27,51,46,44,19,44,12,1,0,0,0,1,19
167,24,38,36,35,9,36,11,1,0,0,1,0,22
168,27,39,38,44,10,40,10,1,0,0,0,1,24
169,24,41,33,38,8,32,12,1,1,1,0,1,22
170,21,48,42,37,12,46,12,0,1,0,0,1,18
171,33,55,48,47,15,50,12,1,0,0,0,1,21
172,24,37,35,42,13,32,12,1,0,0,0,0,20
173,20,47,34,41,10,35,12,1,1,1,0,0,19
174,18,21,20,34,7,18,9,0,0,0,0,0,23
175,17,19,19,32,8,16,12,1,0,1,1,0,19
176,24,44,44,37,8,41,10,0,1,0,0,1,20
177,23,32,23,37,9,28,12,0,0,0,1,0,19
178,27,46,41,43,8,39,13,0,1,0,0,0,22
179,15,30,28,35,7,28,12,0,1,1,0,0,19
180,22,46,40,40,8,43,12,1,1,0,0,0,19
181,19,27,26,33,14,21,8,99999,99999,99999,0,0,16
182,27,47,37,41,14,38,12,0,0,0,0,0,21
183,25,39,30,42,15,36,9,99999,0,0,0,0,17
184,26,42,37,41,14,39,10,1,1,0,0,0,18
185,15,33,27,28,7,30,10,1,1,1,0,0,18
186,17,41,35,33,8,38,10,0,1,0,1,0,20
187,15,35,29,27,7,32,10,0,0,0,0,1,18
188,25,48,43,40,11,45,11,0,0,0,0,1,18
189,26,41,36,34,12,39,10,1,1,1,0,0,18
190,18,48,44,34,10,41,9,1,0,0,0,0,20
191,30,37,30,38,8,39,12,0,0,0,0,1,21
192,25,36,32,44,11,36,10,1,0,0,0,1,17
193,26,41,33,45,17,39,12,1,0,0,0,0,21
194,21,38,36,31,7,40,12,0,1,0,0,1,19
195,29,37,29,45,15,28,13,1,0,0,0,0,20
196,17,41,34,33,8,33,10,0,0,0,0,1,19
197,13,43,39,29,7,38,8,0,0,0,0,0,17
198,23,42,36,37,10,43,12,1,1,0,0,0,18
199,19,35,26,37,11,31,12,1,0,0,1,0,22
200,19,45,43,33,11,40,8,99999,99999,99999,0,1,18
201,22,39,33,36,8,40,12,1,1,1,0,0,20
202,32,46,36,51,13,41,12,1,0,0,0,1,20
203,20,42,33,32,8,36,9,0,0,0,0,1,19
204,17,42,37,30,7,43,9,0,1,0,0,0,18
205,23,45,45,38,10,45,10,0,0,0,0,0,18
206,28,49,39,48,9,41,12,1,1,0,0,0,20
207,21,31,26,33,8,24,13,1,0,0,1,0,20
208,24,35,29,37,10,28,11,1,0,1,0,1,20
209,28,47,39,43,14,43,11,0,0,0,0,0,19
210,22,49,41,42,8,44,12,0,0,0,0,0,19
211,22,50,40,33,9,47,12,1,1,0,0,0,18
212,30,42,39,50,13,38,13,0,0,0,0,0,25
213,26,48,42,41,9,43,12,1,0,0,0,1,20
214,25,42,37,37,7,36,9,1,0,0,0,0,18
215,28,46,42,45,14,44,12,0,0,0,0,0,19
216,23,50,42,39,7,41,13,1,0,0,0,1,23
217,28,39,34,42,10,33,11,0,0,0,0,1,22
218,18,41,29,32,8,34,11,1,0,0,1,1,18
219,18,36,34,34,7,29,9,1,0,0,1,1,19
220,26,45,36,49,12,39,11,0,0,0,0,0,22
221,26,37,32,47,10,32,99999,1,0,0,0,0,23
222,22,28,25,34,8,22,12,1,0,0,1,1,20
223,26,46,42,49,18,39,11,1,1,0,0,0,23
224,16,31,27,29,7,27,10,0,1,0,0,0,18
225,19,34,29,34,7,33,12,1,1,0,0,0,18
226,24,43,38,39,12,40,11,0,0,0,0,0,18
227,24,49,44,37,10,46,12,1,1,0,0,0,23
228,24,44,36,33,8,39,10,0,0,0,0,1,18
229,23,38,34,37,14,37,12,1,1,0,0,0,20
230,23,40,33,37,12,34,11,1,1,0,0,0,20
231,24,47,41,38,11,39,10,0,1,0,0,1,20
232,20,32,25,34,8,27,12,1,1,1,0,0,18
233,20,47,42,39,9,44,10,1,1,1,0,0,19
234,21,48,41,37,8,36,8,1,0,0,0,0,17
235,18,43,45,34,8,39,13,1,0,0,0,0,19
236,20,45,38,37,9,37,10,1,1,1,0,0,18
237,26,42,35,40,11,37,11,1,1,0,0,0,18
238,22,40,42,40,10,41,12,1,0,0,0,0,20
239,34,51,45,50,17,44,12,1,0,0,0,0,21
240,27,53,43,48,17,48,12,0,0,0,0,1,18
241,24,40,29,42,12,30,9,0,1,0,1,0,19
242,20,48,41,35,8,41,10,1,0,0,0,1,20
243,18,36,33,34,11,30,11,0,0,0,0,0,19
244,19,43,36,34,9,38,9,0,0,0,0,1,19
245,14,36,28,26,7,31,9,1,1,0,0,1,18
246,17,32,25,32,7,24,11,1,0,0,0,1,18
247,35,49,41,53,19,43,12,1,1,0,0,0,20
248,25,40,35,41,15,38,12,0,0,0,0,0,22
249,23,40,33,35,10,36,10,1,1,0,0,1,18
250,18,34,26,30,10,29,10,1,1,1,0,0,18
251,21,30,23,31,8,26,12,1,1,0,0,0,20
252,18,33,33,31,8,31,9,1,1,0,0,1,18
253,15,40,32,34,10,35,12,1,0,0,0,0,19
254,23,48,39,35,8,37,10,0,1,0,0,0,18
255,22,53,50,43,11,48,12,0,0,0,0,1,19
256,21,36,25,34,10,29,9,1,1,1,0,0,17
257,22,40,35,41,9,35,11,0,0,0,0,0,20
258,24,48,44,37,9,45,11,0,0,0,0,0,18
259,25,51,45,38,10,44,13,0,0,0,0,0,25
260,21,36,33,31,7,34,10,1,1,1,0,1,18
261,21,41,32,33,11,37,11,1,1,1,0,0,21
262,25,51,47,42,17,43,12,0,1,0,0,0,19
263,32,52,44,51,16,46,13,0,0,0,0,0,21
264,24,49,42,43,10,42,12,0,0,0,0,0,23
265,27,39,36,43,14,33,12,1,1,0,0,0,20
266,23,38,31,34,12,31,11,1,1,1,0,0,19
267,21,34,29,33,8,31,12,1,1,0,1,1,19
268,21,55,47,32,8,44,12,0,0,0,1,0,19
269,24,43,36,41,8,39,12,1,0,0,0,1,20
270,32,46,41,45,15,41,12,0,0,0,0,0,20
271,26,42,30,45,14,35,10,0,0,0,0,0,23
272,19,37,27,34,11,31,12,0,0,0,0,0,20
273,29,44,42,42,13,44,11,0,0,0,0,0,19
274,27,55,48,45,16,49,12,0,1,0,0,1,22
275,20,27,26,33,7,22,9,1,0,0,0,1,17
276,18,41,31,30,8,32,9,1,1,0,0,1,22
277,19,49,41,33,13,39,12,1,1,0,0,0,20
278,19,40,36,37,11,39,9,0,1,1,1,0,18
279,32,53,45,47,8,47,11,0,0,0,0,1,22
280,23,40,38,38,12,38,13,0,0,0,0,0,20
282,20,40,35,35,8,39,11,0,1,0,0,0,20
283,20,41,37,29,7,24,10,0,0,0,0,0,19
284,20,35,29,33,10,28,11,0,1,0,0,0,18
285,27,41,36,40,9,32,11,0,1,0,1,0,21
286,29,50,37,43,17,40,12,1,1,0,0,0,25
287,29,49,47,44,15,43,11,0,1,0,0,0,20
288,23,37,31,31,13,33,9,1,1,0,0,0,19
289,17,38,37,36,7,36,10,1,1,0,0,0,18
290,24,44,37,41,11,40,12,1,0,0,1,1,20
291,20,36,30,34,8,35,10,0,0,0,0,0,20
292,23,39,38,35,11,41,10,1,1,0,0,1,17
293,23,47,45,41,8,45,12,0,0,0,1,1,20
294,22,36,29,40,10,29,12,0,0,0,1,0,20
295,21,26,22,33,7,23,10,0,1,0,1,0,18
296,21,37,33,39,12,29,99999,99999,99999,99999,99999,0,19
297,23,46,37,38,11,38,10,0,0,0,0,0,18
298,31,54,47,53,17,49,12,1,0,0,0,1,21
299,20,47,41,36,12,38,10,1,1,1,0,1,18
300,23,48,41,43,15,44,10,0,0,0,0,0,21
301,21,46,43,34,8,41,9,1,0,0,0,1,18
302,23,45,46,34,9,44,11,0,1,0,0,1,18
303,22,36,35,39,11,31,10,0,1,0,0,1,17
304,21,42,41,35,10,37,11,1,1,0,0,0,20
305,27,49,42,38,10,42,12,0,1,0,0,0,20
306,21,42,37,35,9,38,12,0,1,0,0,0,20
307,18,24,25,27,7,22,9,0,0,0,0,1,18
308,19,49,44,34,12,42,11,0,1,0,0,0,18
309,22,43,37,33,9,39,11,0,0,0,0,0,17
310,25,43,36,40,15,40,12,0,0,0,0,0,20
311,33,45,43,43,16,36,13,0,1,1,0,0,23
312,29,51,41,45,14,43,12,1,0,0,0,0,21
313,22,37,40,43,6,36,12,1,0,0,1,0,20
314,26,54,44,39,12,47,13,1,0,0,0,0,19
315,16,41,38,32,6,38,11,1,1,0,0,0,18
316,26,42,40,45,12,39,12,1,1,0,0,0,19
317,29,41,38,40,14,41,12,1,1,1,1,0,18
318,25,50,43,42,15,45,13,1,1,0,0,0,20
319,20,30,26,28,10,26,12,0,1,1,0,0,19
320,27,39,32,41,12,34,10,1,0,0,0,0,21
321,24,33,29,35,12,31,12,0,1,0,0,0,21
322,27,34,27,43,11,30,12,1,1,0,1,0,20
323,25,41,36,40,13,39,9,1,0,0,0,0,23
324,14,32,22,25,7,26,9,0,1,0,0,1,18
325,26,35,41,46,13,35,11,0,0,1,0,0,23
326,31,54,52,54,18,52,12,1,0,0,0,1,23
327,26,47,39,43,14,40,11,1,1,0,0,0,18
328,24,36,34,43,11,37,12,0,0,0,0,0,25
329,26,47,41,42,13,43,12,0,0,0,0,0,19
330,28,40,34,45,8,39,12,0,0,0,0,0,19
331,22,52,42,40,10,43,12,1,1,0,0,1,18
332,20,39,38,35,9,39,9,1,1,1,0,0,18
333,16,35,34,26,8,37,11,1,1,0,0,0,17
334,16,27,23,31,7,30,10,1,1,0,0,0,18
335,20,31,26,30,8,25,11,1,1,0,0,0,18
